FECHA;Planta_ID;Horas_Trabajadas_Periodo;Gravedad_Incidente;Dias_Perdidos;Tipo_Evento;Costo_Total_Evento;Norma_Cumplir;Estado_Checklist
2020-11-01;OFICINA_ADMON;219935;1;1;Accidente Laboral;1268610;Regulación Ambiental;Pendiente
2020-12-01;PLANTA_MAMONAL;223778;1;1;No Conformidad;0;ISO 45001;Cumplido
2021-01-01;OFICINA_ADMON;218391;3;4;No Conformidad;0;Regulación Ambiental;Vencido
2021-02-01;OFICINA_ADMON;220690;3;4;Incidente Ambiental;2467600;Regulación Ambiental;Cumplido
2021-03-01;PLANTA_MAMONAL;217597;1;3;No Conformidad;0;Regulación Ambiental;Vencido
2021-04-01;PLANTA_MAMONAL;218182;1;4;Accidente Laboral;2250130;Regulación Ambiental;Vencido
2021-05-01;OFICINA_ADMON;228187;4;12;No Conformidad;0;Regulación Ambiental;Cumplido
2021-06-01;PLANTA_MAMONAL;231664;2;8;No Conformidad;0;Ley 1562;Cumplido
2021-07-01;OFICINA_ADMON;226228;1;5;Accidente Laboral;2702390;Regulación Ambiental;Cumplido
2021-08-01;OFICINA_ADMON;232130;2;8;No Conformidad;0;Regulación Ambiental;Cumplido
2021-09-01;PLANTA_MAMONAL;230225;1;4;No Conformidad;0;Ley 1562;Cumplido
2021-10-01;PLANTA_MAMONAL;226618;1;3;Accidente Laboral;1203610;Regulación Ambiental;Cumplido
2021-11-01;OFICINA_ADMON;232255;1;3;Incumplimiento Legal;1509890;ISO 45001;Cumplido
2021-12-01;OFICINA_ADMON;238721;2;2;Incumplimiento Legal;1703075;ISO 45001;Cumplido
2022-01-01;OFICINA_ADMON;232438;1;2;No Conformidad;0;ISO 45001;Cumplido
2022-02-01;PLANTA_MAMONAL;240924;2;9;Accidente Laboral;4978115;Ley 1562;Cumplido
2022-03-01;OFICINA_ADMON;222329;1;4;No Conformidad;0;Regulación Ambiental;Vencido
2022-04-01;OFICINA_ADMON;239504;1;1;No Conformidad;0;Ley 1562;Cumplido
2022-05-01;OFICINA_ADMON;237051;1;3;Incidente Ambiental;2776525;Regulación Ambiental;Cumplido
2022-06-01;OFICINA_ADMON;236226;2;8;No Conformidad;0;Regulación Ambiental;Cumplido
2022-07-01;OFICINA_ADMON;239093;1;1;No Conformidad;0;ISO 45001;Pendiente
2022-08-01;PLANTA_MAMONAL;230137;1;2;No Conformidad;0;Regulación Ambiental;Vencido
2022-09-01;OFICINA_ADMON;239615;3;13;No Conformidad;0;Regulación Ambiental;Pendiente
2022-10-01;OFICINA_ADMON;243407;1;2;No Conformidad;0;Ley 1562;Vencido
2022-11-01;OFICINA_ADMON;249862;4;3;Incumplimiento Legal;11151170;ISO 45001;Cumplido
2022-12-01;OFICINA_ADMON;241171;1;3;Incidente Ambiental;2778055;Regulación Ambiental;Pendiente
2023-01-01;PLANTA_MAMONAL;240749;2;9;No Conformidad;0;Regulación Ambiental;Pendiente
2023-02-01;PLANTA_MAMONAL;243249;1;3;Incumplimiento Legal;1918370;Regulación Ambiental;Cumplido
2023-03-01;PLANTA_MAMONAL;251240;3;5;No Conformidad;0;Regulación Ambiental;Vencido
2023-04-01;OFICINA_ADMON;249360;1;2;No Conformidad;0;Regulación Ambiental;Cumplido
2023-05-01;OFICINA_ADMON;246104;1;3;No Conformidad;0;ISO 45001;Cumplido
2023-06-01;PLANTA_MAMONAL;252312;1;3;No Conformidad;0;Regulación Ambiental;Cumplido
2023-07-01;PLANTA_MAMONAL;251243;1;4;Incumplimiento Legal;1667355;Regulación Ambiental;Cumplido
2023-08-01;PLANTA_MAMONAL;256642;1;1;No Conformidad;0;Ley 1562;Pendiente
2023-09-01;OFICINA_ADMON;249224;3;14;Incumplimiento Legal;8902655;Ley 1562;Cumplido
2023-10-01;OFICINA_ADMON;252118;1;1;Accidente Laboral;2268910;ISO 45001;Cumplido
2023-11-01;PLANTA_MAMONAL;252792;2;4;Accidente Laboral;1891880;ISO 45001;Cumplido
2023-12-01;PLANTA_MAMONAL;248311;2;1;No Conformidad;0;Ley 1562;Pendiente
2024-01-01;PLANTA_MAMONAL;258328;2;5;Incidente Ambiental;4013665;Regulación Ambiental;Cumplido
2024-02-01;OFICINA_ADMON;259161;1;3;Accidente Laboral;2961270;Ley 1562;Cumplido
2024-03-01;OFICINA_ADMON;258850;1;3;Incidente Ambiental;2815125;ISO 45001;Vencido
2024-04-01;OFICINA_ADMON;258613;2;2;Incidente Ambiental;4639675;Regulación Ambiental;Pendiente
2024-05-01;PLANTA_MAMONAL;253457;4;14;Accidente Laboral;3880650;Ley 1562;Cumplido
2024-06-01;PLANTA_MAMONAL;259646;1;1;Incumplimiento Legal;1302230;Ley 1562;Pendiente
2024-07-01;OFICINA_ADMON;261055;1;4;Accidente Laboral;2915440;ISO 45001;Pendiente
2024-08-01;PLANTA_MAMONAL;259632;1;5;No Conformidad;0;Regulación Ambiental;Pendiente
2024-09-01;OFICINA_ADMON;264020;4;8;No Conformidad;0;Regulación Ambiental;Cumplido
2024-10-01;PLANTA_MAMONAL;268031;1;3;Incumplimiento Legal;991585;ISO 45001;Cumplido
2024-11-01;PLANTA_MAMONAL;276959;1;2;Accidente Laboral;2304765;Regulación Ambiental;Cumplido
2024-12-01;PLANTA_MAMONAL;268835;3;2;Incumplimiento Legal;8951540;Regulación Ambiental;Cumplido
2025-01-01;PLANTA_MAMONAL;270293;1;2;No Conformidad;0;Ley 1562;Cumplido
2025-02-01;OFICINA_ADMON;269514;1;4;No Conformidad;0;Regulación Ambiental;Cumplido
2025-03-01;PLANTA_MAMONAL;260528;2;6;No Conformidad;0;ISO 45001;Cumplido
2025-04-01;OFICINA_ADMON;271789;3;3;Incumplimiento Legal;10331795;ISO 45001;Cumplido
2025-05-01;OFICINA_ADMON;273270;1;4;Incidente Ambiental;963365;Regulación Ambiental;Cumplido
2025-06-01;OFICINA_ADMON;287446;1;3;No Conformidad;0;ISO 45001;Pendiente
2025-07-01;PLANTA_MAMONAL;273900;1;4;No Conformidad;0;Regulación Ambiental;Cumplido
2025-08-01;OFICINA_ADMON;277631;1;3;No Conformidad;0;ISO 45001;Cumplido
2025-09-01;OFICINA_ADMON;276783;2;6;Incumplimiento Legal;3885125;Ley 1562;Pendiente
2025-10-01;OFICINA_ADMON;271486;1;1;Accidente Laboral;960785;Ley 1562;Cumplido
2025-11-01;PLANTA_MAMONAL;285368;1;1;Incumplimiento Legal;2404310;Regulación Ambiental;Pendiente
2025-12-01;PLANTA_MAMONAL;284211;1;5;Accidente Laboral;2687710;Ley 1562;Pendiente
